id,business_name,team_member,monthly_hours,service_tier,services,website,location,primary_contact,client_vibe_notes,account_group,created_at,email_domain,active_services,google_ads_customer_id,ga4_property_id,search_console_url,basecamp_project_id,basecamp_email,primary_strategist_id
1afc0c0e-36f9-413f-8415-07b0c91ec4f2,The Neighborhood Vets,Alex,3,Full Managed,,https://www.tnvwashpark.com/,"Denver, CO",Kelsey,Nice people. Just started Google Ads.,Independent,2026-04-13 21:59:33.525568+00,@tnvwashpark.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",9927008337,,sc-domain:tnvwashpark.com,,,
1e8f72e0-d09e-4232-a9be-ac819b92c13b,Adobe Animal Hospital & Laser Surgery Center,Alex/Jaaliyah/Social,7,Full Managed,,,,,Full Stack,Independent,2026-04-13 21:59:33.525568+00,@adobeanimalhosp.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",3106632493,,sc-domain:adobeanimalhosp.com,,,
1f2083c9-3c03-4a21-b4ff-5d2f07763833,Grace Animal Hospital,Social,3,Full Managed,,mygracevet.com,"Bridgeport, WV",Dr. Austin,Client does not respond much.,Independent,2026-04-13 21:59:33.588141+00,@mygracevet.com,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",,UA-63952038-1,sc-domain:mygracevet.com,,,
201af5fc-23a9-48a9-8b49-ea912c695496,Wild Hearts Veterinary Clinic,Low Contact,1,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,@wildheartsvets.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",6246409115,,sc-domain:wildheartsvets.com,,,
242554f6-6363-460b-82dd-469057b1f4d3,Dr. Boe's Veterinary Esstentials,,0,Low Contact (Auto-Pilot),,https://drboes.com/,"East Stroudsburg, PA",Christina Boe,Shopify store connection needed.,Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
260fd371-0973-4de0-bd03-4e4e51daab99,My Mountain Town,,0,Low Contact (Auto-Pilot),3 - hour Consulting Service for new Website,,,,,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
2a38e49f-3911-4d09-95fc-3c8a0ba55dec,All Critters Veterinary Hospital,Locked,5,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@allcrittersvet.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",1614982542,,sc-domain:allcrittersvet.com,,,
2b60a14e-4ae2-41de-b718-821ee25b3f4d,Flowers Mill Veterinary Hospital,Alex,6,Full Managed,,https://www.flowersmillveterinaryhospital.com/,"Langhorne, PA",Brad,Nice easy client. Focus on summer boarding.,Independent,2026-04-13 21:59:33.525568+00,@flowersmillveterinaryhospital.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",1660044474,UA-30854741-1,sc-domain:flowersmillveterinaryhospital.com,,,
2b8b4256-2d0c-41e5-a56e-f478d5c2ee8f,The Vet Gal and Guys,Locked,7,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@thevetgal.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,Pending,sc-domain:thevetgal.com,,,
2c1c3bee-74fe-44de-b516-12433f9a93c1,Dallas Highway Animal Hospital,Alex/Jaaliyah/Social,7,Full Managed,,https://www.dhah.org/,"Powder Springs, GA",Yvonne Smith,Family-owned. Wants bi-weekly check-ins.,Independent,2026-04-13 21:59:33.525568+00,@dhah.org,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",6226032149,,sc-domain:dhah.org,,,
2cf3a0c8-7a90-4036-8a16-ebdcda568c67,True Care Veterinary Hospital,Locked,5,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@truecareveterinaryhospital.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",8571024484,UA-34389706-1,sc-domain:truecareveterinaryhospital.com,,,
2f0dd4ad-6d44-431f-bdd5-891311bf6bdf,South Texas Avian & Exotic Hospital,Locked,7,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.525568+00,@southtexasavian.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",1197238995,,sc-domain:southtexasavian.com,,,
2f6cd44e-4e74-4ce3-a7f0-067f5a36edfa,Englishtown Vet MD,Low Contact,2,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,@englishtownvet.com,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",9527599348,UA-90949255-34,sc-domain:englishtownvet.com,,,
30a6dcbc-fc22-407b-9c70-f4e32f5df424,RPVH - Sacramento Cat Hospital,Other,10,Full Managed,,,,,Edge Case,RPVH/Basra,2026-04-13 21:59:33.588141+00,@sacramentocathospital.com,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",4913823115,,sc-domain:sacramentocathospital.com,,,
32a5740e-037f-4b34-9559-dfea756ed38d,Counseling Associates For Well-Being,Tom/Stephanie,0,Low Contact (Auto-Pilot),2 Ads foundations (2 x $199),,,,Ongoing ads maintenance. Monthly meetings.,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
3769d5c2-f52a-4fce-bad8-38d7c58be56f,Glenridge Animal Hospital and Referral Centre,Alex,6,Full Managed,,,,,Ads + SEO,Independent,2026-04-13 21:59:33.525568+00,@glenridgeanimalhospital.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",8731159999,,sc-domain:glenridgeanimalhospital.com,,,
3a3403e2-0ae6-4201-9071-b202e520066e,Lone Tree Veterinary Medical Center,Locked,15,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@lonetreevet.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-72608268-1,sc-domain:lonetreevet.com,,,
3a3b2913-dde6-41be-b5b6-cc519fbef3ec,Volunteer Veterinary Hospital,Locked,10,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@volvethosp.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",9418175412,UA-47045670-1,sc-domain:volvethosp.com,,,
3d25d228-6738-4ec5-b483-402c0f7ed2bd,RPVH - East Sacramento Veterinary Center,Alex,10,Full Managed,,,,,Ads + SEO,RPVH/Basra,2026-04-13 21:59:33.525568+00,@eastsacvet.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",7580122988,UA-143669696-1,sc-domain:eastsacvet.com,,,
3d9c2ed6-8006-4153-9d3f-afb9327d1b63,RPVH - Lincoln Hills Veterinary Hospital,Alex,10,Full Managed,,,,,Ads + SEO,RPVH/Basra,2026-04-13 21:59:33.525568+00,@lincolnhillsvet.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",3191584050,,sc-domain:lincolnhillsvet.com,,,
3e8696ba-917c-4ad2-bf1f-345fb084f5a8,Happy Tails Veterinary Care,Low Contact,1,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",,,,,,
419da2c4-4b52-4cc2-8c22-ff70599ae0e4,Shining the Light Podcast,Jaaliyah,0,Low Contact (Auto-Pilot),"Social, Podcast",,,,Ongoing. Jaaliyah added Illuminare Marketing Agency link to socials.,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
41a9006e-94df-4913-a49d-c4c3ab507ddf,Ten West Bird & Animal Hospital,Jaaliyah/Social,10,Full Managed,,,,,SEO + Social,Independent,2026-04-13 21:59:33.525568+00,@tenwestvet.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-21324951-1,sc-domain:tenwestvet.com,,,
41b36a92-fbf0-4ec1-9fb0-2c606f06a71f,Lincolnshire Animal Hospital,Locked,10,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.525568+00,@lincolnshireanimalhospital.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-98231205-1,sc-domain:lincolnshireanimalhospital.com,,,
43c71630-59f0-421a-9f8a-4a925af8171d,Travelers Rest Animal Hospital,Jaaliyah,4,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@travelersrestanimalhospital.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-58227256-3,sc-domain:travelersrestanimalhospital.com,,,
47f82f80-49d7-49de-bd37-ad19224e5c99,Center for Psychological Discovery,Stephanie,0,Low Contact (Auto-Pilot),"Social Media, Social Media Premium, Ads Foundation",,,,"Make sure name is consistent everywhere (Dr. Lokken). Ad campaign will be launched today. Needs pipeline form, Stephanie will submit.",Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
4ade9a79-8a0f-423b-a936-056ffd7aa2b7,Dr. Kohutis,Stephanie,0,Low Contact (Auto-Pilot),Website build,,,,"Website walkthough is currently being booked, likely next week. Was told H&S was $10 per month. Will need to show invoice discount.",Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
4bf02425-1a6f-4b08-a8eb-8b9bc69aab3f,Etowah Animal Hospital,Alex/Jaaliyah/Social,9,Full Managed,,,,,Full Stack,Independent,2026-04-13 21:59:33.525568+00,@etowahanimalhospital.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",,,sc-domain:etowahanimalhospital.com,,,
5073112e-c9ac-451b-abda-36ee97e49721,Pet Dominion Animal Hospital,Alex/Jaaliyah/Social,9,Full Managed,,,,,Full Stack,Independent,2026-04-13 21:59:33.525568+00,@petdominion.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",2108476209,,sc-domain:petdominion.com,,,
58201739-0715-4712-81f3-d7e4b8cd0ab6,Four Winds Farm and Equine,Jaaliyah,5,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@fourwindsequine.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-22963337-1,sc-domain:fourwindsequine.com,,,
59be32e8-63b7-4c9c-98bc-a6f11cd93677,Curem Veterinary Care,Alex/Jaaliyah/Social,7,Full Managed,,curemvet.com,"Mesa, AZ","Larry, Chandell, Erin",Want more proactive communication. Pro-active month with 80 calls.,Independent,2026-04-13 21:59:33.525568+00,@curemvet.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",4595143021,,sc-domain:curemvet.com,,,
5bb61f97-162b-40e6-91be-13b16222a330,Oakland Veterinary Referral Services - OVRS,Locked,5,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.525568+00,@ovrs.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-90949255-18,sc-domain:ovrs.com,,,
5e5469f3-9fd4-4631-b91b-08dbf70ad999,Marcum Road Animal Hospital,Locked,6,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.525568+00,@marcumroadvet.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-146261760-44,sc-domain:marcumroadvet.com,,,
61a5963c-6f6f-46a2-a96b-6ad8902a0cc0,Minnesota Veterinary Neurology,Low Contact,1,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,@mnveterinaryneurology.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,,sc-domain:mnveterinaryneurology.com,,,
64738626-695e-4194-9d1c-3ae7e49321aa,Summeridge Animal Clinic,Low Contact,1,Low Contact (Auto-Pilot),,https://www.summeridgeanimalclinic.com/,"Vaughn, Ontario",Dr. Hélène,Terrible website. Focus on bounce rate.,Independent,2026-04-13 21:59:33.588141+00,@summeridgeanimalclinic.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-52462419-1,sc-domain:summeridgeanimalclinic.com,,,
6983f457-d9a4-49b5-9368-2fe8eee9c81f,Mountainview Small Animal Hospital,Jaaliyah,3,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@mountainviewveterinarians.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-55470706-1,sc-domain:mountainviewveterinarians.com,,,
698e11d5-efdf-4bc0-b995-3902b77be034,Ironhorse Veterinary Care,Jaaliyah,3,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@ironhorseveterinarycare.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-76440334-1,sc-domain:ironhorseveterinarycare.com,,,
6cdbd2d3-8e82-46bc-be0c-2ef4e741ee52,South Seminole Animal Hospital,Jaaliyah,3,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@southseminoleanimalhospital.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-136482501-1,sc-domain:southseminoleanimalhospital.com,,,
6de179bb-33aa-4a68-8b4a-51bf4ae00331,Valley Pet Surgery +,Low Contact,2,Low Contact (Auto-Pilot),,https://valleypetsurgery.com/,"Tempe, AZ",Bob,Bob is high contact/expects 24/7. Toning down meetings.,Independent,2026-04-13 21:59:33.588141+00,@valleyspayneuter.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",1198003572,,sc-domain:valleyspayneuter.com,,,
75f95de3-de9a-4a7e-a02d-31213cfa150c,Wantage Veterinary Hospital,Low Contact,1,Low Contact (Auto-Pilot),,https://www.wantagevet.net/,"Wantage, NJ",Dr. Bullock,Busier recently. Improve visibility.,Independent,2026-04-13 21:59:33.588141+00,@wantagevet.net,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,,sc-domain:wantagevet.net,,,
7735ed76-7fdf-466a-93ea-b877091ec404,Larchmont Village Vet,Low Contact,1,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,@larchmontvillagevet.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",,,sc-domain:larchmontvillagevet.com,,,
78a75f44-2f95-41df-9084-105fa7f34d76,"Jen Liam, LCSW CPT",Stephanie,0,Low Contact (Auto-Pilot),Website,,,,"Has 2 websites liamcounseling.com (fully completed and launched, should be paying $25 per month for H&S (hasn't been paying)) other website is currently being created. Tom meeting 3/12. Will switch to $58 per month ($29 per site) upon launch of 2nd site.",Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
7a76d5d0-636f-44c8-90c2-8e0000346e08,"Harmony Animal Hospital (Naples, FL)",Alex/Social,5,Full Managed,,http://harmonypetvet.com/,"Naples, FL",Dr. Beg,Messy onboarding.,Independent,2026-04-13 21:59:33.525568+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
7b21fc3d-9a3e-4b84-aefd-8983f689e6df,Edgewater Animal Hospital,Alex/Jaaliyah/Social,10,Full Managed,,https://www.edgewatervet.com/,"Indian Land, SC","Thomas, Amy",PITA. Opening May/June.,Independent,2026-04-13 21:59:33.525568+00,,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",6845900964,,sc-domain:edgewatervet.com,,,
7bdcf67d-305a-427c-b0eb-9a97f7407afe,Hancock Animal Hospital,,0,Low Contact (Auto-Pilot),,https://www.hancockanimalhospital.com/,"North Fort Myers, FL",Dr. Finley,Appreciative of growth. Adding new services.,Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
7e2548f8-e70e-4bf9-9a61-36a289f453ae,Ohana Animal Hospital,Jaaliyah,5,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@theohanaanimalhospital.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-88368997-1,sc-domain:theohanaanimalhospital.com,,,
7fa4c7c0-87dc-47ab-ae7b-82076b35fc26,Texas Avian & Exotic Hospital,Locked,7,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.525568+00,@texasavian.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",3832585778,,sc-domain:texasavian.com,,,
8203d37a-3d5d-487f-bb6a-62d8bbdeef39,StringSoft,Stephanie,0,Low Contact (Auto-Pilot),"Social Media Premium, SEO Premium",,,,"Doing basic social media, SEO, currently not doing ads. Creating collateral for June event. Stephanie will work on recreating website in Horizons. $1299. 6 hours",Independent,2026-04-13 21:59:33.588141+00,@stringsoft.com,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",,,sc-domain:stringsoft.com,,,
82925ed8-bc6b-4a35-b464-505540674ea6,Veterinary Specialty and Emergency Center,Low Contact,1,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,@vsec.vet,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",,,sc-domain:vsec.vet,,,
83b56c7b-eb09-4dce-9ae0-45cc61d45405,Longmeadow Veterinary Clinic,,0,Low Contact (Auto-Pilot),,https://www.longmeadowvetclinic.com/,"Richmond, Texas","Jenny, Michelle, Mat",Lots of reporting. All in one thread with Animal ER.,Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
87dc1029-81b1-432e-8f04-10c298decd35,Jenison Animal Hospital,Locked,4,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@jenisonanimalhospital.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",2879640205,,sc-domain:jenisonanimalhospital.com,,,
8946e348-cb96-408e-be89-9738eb6dd776,Adobe Animal Hospital,,0,Low Contact (Auto-Pilot),,https://www.adobeanimalhospitalyubacity.com/,"Yuba City, CA",Dr. Harry,Does not communicate often. Sees worth after Ad success.,Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
8a6df4a7-4b0d-430a-8eb3-9613e39b3641,Burleson Animal Emergency Hospital,,0,Low Contact (Auto-Pilot),,https://burlesonanimaler.com/,"Burleson, Texas",Mackey and Kaycee,ORM only client.,Independent,2026-04-13 21:59:33.643093+00,@burlesonanimaler.com,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",,,sc-domain:burlesonanimaler.com,,,
8d95754f-5b10-400c-9808-1b843ff96208,Crossover Veterinary Clinic,Locked,7,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@crossovervet.net,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,,sc-domain:crossovervet.net,,,
90436ef8-766d-4ce9-873a-ce8bebb55b96,Coal Creek Animal Hospital,Locked,7,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.525568+00,@coalcreekanimalhospital.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",1470292023,,sc-domain:coalcreekanimalhospital.com,,,
94ee63e4-0a49-4038-9501-3966116c66a2,Overton Veterinary Hospital,Low Contact,1,Low Contact (Auto-Pilot),,,"Mobile, AL",Dr. Beth,Same owner as Great Oaks. Sweetheart.,Independent,2026-04-13 21:59:33.588141+00,@irbyoverton.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",9377816492,UA-179865340-1,sc-domain:irbyoverton.com,,,
9ac93e33-04a8-450d-89ac-b175f3c83166,Glenridge Animal Hospital,,0,Low Contact (Auto-Pilot),,https://glenridgeanimalhospital.com/,"Ontario, CA","Dr. Ness, Amanda","Low contact. Cats, Dogs, Birds, Exotics.",Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
9ed2460b-a733-4eb7-b815-4ed83a4ae131,The Crow River Market,Jaaliyah,0,Low Contact (Auto-Pilot),"Social, Ads",,,,Ongoing. Jaaliyah creating marketing stats sheet.,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
9f4d798e-dc94-4043-9b32-d52074e24216,At Home At Rest Pet Euthanasia,Low Contact,1,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",4183452482,,,,,
9fb87525-c693-4ba0-b4c9-050c2f21f57c,Northside Paws Veterinary Care,Locked,5,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.525568+00,@northsidepawsvet.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",1517798560,,sc-domain:northsidepawsvet.com,,,
a3de3b5a-657c-455e-96be-f9111451eec4,Crossroads Animal Hospital (VA),Jaaliyah,4,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@xroadsanimalhospital.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,,sc-domain:xroadsanimalhospital.com,,,
a50a8753-61c7-4221-9062-3c4238228637,Animal Health Centre,Jaaliyah,5,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@animalhealthcentre.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-65966809-1,sc-domain:animalhealthcentre.com,,,
a894ec96-576d-4ee8-84e9-a1e1e5639b4e,Long Meadow Veterinary Clinic,Jaaliyah,4,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@longmeadowvetclinic.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",8813787750,,sc-domain:longmeadowvetclinic.com,,,
acd1ad06-9ca8-4cc8-86ba-21bef723fd8f,Switzer Veterinary Clinic,Alex/Jaaliyah/Social,10,Full Managed,,https://www.switzerveterinaryclinic.com/,"Alpena, MI",Dr. Ryan,Favorite client. Easy to work with.,Independent,2026-04-13 21:59:33.525568+00,@switzerveterinaryclinic.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",,UA-57379055-1,sc-domain:switzerveterinaryclinic.com,,,
ae4bc217-82df-4a57-9375-f51a78f2e432,Pets Now Urgent Care,Low Contact,1,Low Contact (Auto-Pilot),,https://www.petsnowurgentcare.com/,"Chesterfield, VA",Dr. Lucas,Easy. Focus on urgent care ads.,Independent,2026-04-13 21:59:33.588141+00,@petsnowurgentcare.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",5532202035,,sc-domain:petsnowurgentcare.com,,,
b1997c71-22ff-4810-b188-32ad7b4f7443,Twin Blade Outdoor Services,Kelly/Tom,0,Low Contact (Auto-Pilot),"Ads, GBP set-up, social set-up, Logo, Logo package, Ongoing Marketing Services, Website",,,,"$400 per month total for payments. Website $699, GBP $299, SM $299",Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
